,년월,성별,세종특별자치시,조치원읍,연기면,연동면,부강면,금남면,장군면,연서면,전의면,전동면,소정면,한솔동,새롬동,도담동,아름동,종촌동,고운동,소담동,보람동,대평동,다정동
0,201701,남자,121937,23529,1463,1828,3554,5033,3427,4182,3312,2124,1464,17376,0,15108,24906,14631,0,0,0,0,0
1,201701,여자,121988,22496,1217,1751,3150,4606,2819,3721,3095,1801,1369,18184,0,16230,25959,15590,0,0,0,0,0
2,201702,남자,123257,23526,1463,1817,3555,5039,3451,4211,3314,2125,1463,10982,0,15256,12084,14773,12896,0,7302,0,0
3,201702,여자,123344,22495,1221,1741,3126,4578,2830,3738,3088,1792,1359,11544,0,16383,12554,15836,13492,0,7567,0,0
4,201703,남자,124996,23534,1462,1822,3529,5044,3476,4208,3313,2127,1458,11003,0,15355,12102,14802,12829,0,8932,0,0
5,201703,여자,125151,22488,1220,1728,3118,4569,2841,3738,3075,1793,1355,11557,0,16528,12553,15871,13459,0,9258,0,0
6,201704,남자,126434,23486,1456,1822,3527,5041,3504,4203,3290,2113,1465,11915,0,15462,12039,14767,12781,0,9563,0,0
7,201704,여자,126655,22426,1203,1717,3114,4545,2846,3729,3061,1781,1349,12596,0,16638,12484,15837,13438,0,9891,0,0
8,201705,남자,128970,23321,1470,1813,3516,5014,3502,4185,3290,2116,1460,14579,0,15434,11946,14668,12724,0,9932,0,0
9,201705,여자,129168,22321,1213,1707,3079,4513,2816,3714,3043,1780,1345,15253,0,16596,12376,15740,13378,0,10294,0,0
10,201706,남자,130891,23203,1471,1809,3503,4961,3510,4207,3297,2118,1455,16522,0,15388,11934,14617,12765,0,10131,0,0
11,201706,여자,131163,22244,1207,1691,3052,4478,2824,3732,3049,1779,1349,17283,0,16563,12330,15655,13410,0,10517,0,0
12,201707,남자,132403,23201,1479,1809,3498,4964,3511,4195,3297,2113,1449,17703,0,15497,11946,14650,12791,0,10300,0,0
13,201707,여자,132660,22251,1195,1695,3023,4493,2830,3707,3039,1779,1344,18511,0,16684,12344,15667,13391,0,10707,0,0
14,201708,남자,133876,23196,1494,1794,3506,4956,3498,4194,3275,2100,1450,18535,0,15592,11974,14705,12789,0,10818,0,0
15,201708,여자,134213,22239,1193,1678,3017,4485,2833,3704,3036,1768,1342,19447,0,16730,12392,15717,13409,0,11223,0,0
16,201709,남자,135017,23217,1505,1798,3487,4915,3507,4185,3267,2097,1455,19355,0,15649,11997,14742,12815,0,11026,0,0
17,201709,여자,135346,22193,1201,1669,3019,4477,2819,3708,3039,1763,1348,20319,0,16753,12399,15740,13439,0,11460,0,0
18,201710,남자,136355,23154,1517,1787,3475,4895,3507,4210,3263,2096,1453,9771,10347,15686,12019,14723,12815,0,11637,0,0
19,201710,여자,136687,22156,1204,1661,3004,4468,2837,3717,3027,1763,1346,10165,10947,16792,12390,15726,13437,0,12047,0,0
20,201711,남자,137747,23061,1501,1780,3455,4883,3514,4206,3252,2089,1447,9786,10852,15699,11984,14705,12845,0,12688,0,0
21,201711,여자,138076,22118,1200,1648,2982,4462,2819,3694,3013,1758,1343,10204,11484,16770,12360,15724,13461,0,13036,0,0
22,201712,남자,139207,23033,1515,1769,3457,4850,3499,4197,3243,2094,1454,9799,11298,15738,11991,14723,12847,0,13700,0,0
23,201712,여자,139839,22068,1208,1648,3005,4448,2803,3678,3012,1765,1345,10214,11982,16779,12418,15777,13491,0,14198,0,0
24,201801,남자,140719,22996,1519,1758,3455,4837,3483,4206,3256,2073,1447,9810,11706,15776,12056,14755,12922,0,14664,0,0
25,201801,여자,141417,22047,1198,1646,3001,4442,2799,3677,3005,1765,1343,10232,12397,16857,12460,15806,13545,0,15197,0,0
26,201802,남자,143061,22934,1525,1740,3451,4821,3464,4202,3241,2061,1435,9789,13227,15838,12084,14786,12970,0,15493,0,0
27,201802,여자,143943,22018,1198,1636,2991,4439,2788,3654,2991,1755,1334,10224,14037,16921,12429,15846,13623,0,16059,0,0
28,201803,남자,144707,23004,1516,1730,3423,4800,3442,4213,3229,2053,1431,9728,14603,15788,12088,14733,12960,0,15966,0,0
29,201803,여자,145419,21953,1189,1623,2956,4435,2761,3641,2963,1743,1331,10137,15489,16851,12423,15790,13605,0,16529,0,0
30,201804,남자,146634,22898,1511,1727,3413,4786,3429,4185,3203,2043,1424,9648,16887,15747,12013,14655,12877,0,16188,0,0
31,201804,여자,147332,21842,1171,1611,2936,4418,2747,3620,2945,1742,1326,10057,17827,16786,12350,15699,13515,0,16740,0,0
32,201805,남자,147942,22858,1504,1725,3426,4794,3432,4171,3201,2045,1416,9598,18264,15689,11952,14639,12876,0,16352,0,0
33,201805,여자,148594,21773,1166,1610,2928,4408,2758,3605,2940,1732,1319,10008,19326,16701,12295,15631,13516,0,16878,0,0
34,201806,남자,149301,22713,1502,1723,3436,4808,3435,4147,3194,2042,1403,9561,19588,15600,11897,14584,13127,0,16541,0,0
35,201806,여자,149963,21671,1158,1605,2932,4392,2751,3611,2940,1723,1304,9954,20744,16598,12208,15546,13775,0,17051,0,0
36,201807,남자,150474,22644,1521,1715,3427,4804,3430,4151,3189,2044,1404,9518,20451,15558,11822,14540,13306,7807,7370,1773,0
37,201807,여자,151150,21584,1154,1613,2909,4392,2740,3596,2927,1732,1300,9909,21693,16553,12135,15496,13983,8083,7596,1755,0
38,201808,남자,151991,22642,1500,1710,3419,4787,3416,4155,3172,2044,1402,9474,21206,15550,11770,14531,13489,7872,7525,2327,0
39,201808,여자,152592,21532,1147,1597,2904,4374,2755,3590,2910,1730,1288,9868,22415,16545,12083,15463,14190,8122,7757,2322,0
40,201809,남자,153292,22799,1506,1696,3399,4748,3412,4155,3162,2032,1399,9447,21456,15576,11714,14524,13588,8235,7601,2843,0
41,201809,여자,153702,21581,1146,1590,2892,4344,2737,3605,2911,1724,1286,9817,22685,16521,12053,15393,14242,8489,7841,2845,0
42,201810,남자,154506,22790,1488,1692,3405,4745,3408,4162,3144,2014,1391,9449,21762,15595,11718,14493,13683,8623,7609,3335,0
43,201810,여자,154823,21481,1143,1582,2891,4332,2755,3587,2880,1710,1264,9822,22996,16502,12058,15358,14341,8855,7893,3373,0
44,201811,남자,155292,22756,1493,1680,3408,4756,3420,4147,3126,2022,1392,9471,21970,15619,11762,14487,13770,8794,7672,3547,0
45,201811,여자,155732,21436,1140,1575,2903,4331,2750,3581,2871,1705,1259,9826,23249,16533,12099,15403,14457,9038,7959,3617,0
46,201812,남자,156292,22755,1503,1680,3421,4747,3386,4143,3120,2030,1382,9496,22229,15623,11811,14477,14030,8996,7724,3739,0
47,201812,여자,156763,21398,1142,1575,2923,4315,2717,3560,2867,1701,1254,9839,23550,16552,12146,15433,14741,9224,7994,3832,0
48,201901,남자,157552,22629,1503,1678,3430,4747,3360,4166,3109,2029,1380,9542,22434,15673,11820,14420,14357,9245,7793,4237,0
49,201901,여자,158191,21302,1140,1575,2913,4275,2704,3567,2861,1695,1250,9867,23820,16655,12141,15389,15085,9482,8096,4374,0
50,201902,남자,159316,22565,1520,1666,3433,4727,3368,4175,3099,2020,1373,9550,22594,15679,11813,14408,15186,9488,8017,4635,0
51,201902,여자,159939,21236,1130,1565,2913,4247,2705,3547,2841,1689,1253,9875,24018,16691,12124,15408,15896,9728,8329,4744,0
52,201903,남자,160508,22490,1519,1663,3439,4723,3369,4147,3086,2028,1371,9533,22669,15728,11798,14392,15551,9815,8334,4853,0
53,201903,여자,161107,21174,1122,1559,2890,4240,2705,3528,2827,1703,1257,9859,24115,16739,12102,15333,16245,10103,8648,4958,0
54,201904,남자,161369,22437,1502,1650,3450,4710,3415,4134,3071,2028,1370,9529,22775,15727,11818,14399,15832,10018,8549,4955,0
55,201904,여자,161929,21111,1124,1556,2879,4211,2715,3526,2818,1698,1252,9860,24234,16735,12106,15349,16553,10306,8854,5042,0
56,201905,남자,162012,22443,1503,1648,3461,4719,3425,4126,3076,2040,1361,9516,22862,15736,11829,14432,15989,10135,8676,5035,0
57,201905,여자,162657,21169,1118,1567,2886,4202,2747,3517,2819,1693,1247,9834,24338,16739,12137,15345,16768,10421,8969,5141,0
58,201906,남자,162960,22410,1484,1657,3451,4699,3450,4113,3063,2027,1357,9493,23435,15684,11810,14440,16075,10536,8704,5072,0
59,201906,여자,163567,21117,1116,1564,2885,4160,2745,3526,2806,1692,1250,9801,24877,16658,12131,15335,16897,10835,9005,5167,0
60,201907,남자,164276,22341,1457,1648,3452,4661,3447,4108,3052,2026,1349,9446,24204,15612,11777,14428,16163,11278,8723,5104,0
61,201907,여자,164921,21010,1110,1549,2874,4144,2729,3523,2785,1700,1246,9763,25628,16576,12066,15348,17009,11638,9016,5207,0
62,201908,남자,165186,22281,1446,1636,3444,4637,3462,4109,3053,2020,1342,9500,24553,15616,11770,14458,16210,11782,8759,5108,0
63,201908,여자,165810,20942,1111,1551,2866,4148,2741,3511,2773,1698,1235,9800,25973,16589,12061,15398,17029,12126,9048,5210,0
64,201909,남자,165968,22284,1445,1634,3447,4609,3457,4090,3031,2018,1327,9489,24955,15573,11700,14406,16170,12443,8751,5139,0
65,201909,여자,166653,20928,1112,1561,2857,4136,2733,3503,2758,1690,1222,9791,26353,16569,12011,15363,17009,12795,9025,5237,0
66,201910,남자,167226,22228,1446,1627,3422,4576,3453,4075,3026,2018,1316,9509,25392,15433,11666,14332,16169,13446,8920,5172,0
67,201910,여자,167992,20860,1120,1545,2847,4129,2712,3502,2739,1694,1204,9796,26847,16448,11968,15273,17000,13843,9210,5255,0
68,201911,남자,168334,22158,1439,1616,3427,4566,3448,4057,3022,2008,1316,9497,25685,15412,11631,14361,16199,14142,9151,5199,0
69,201911,여자,169171,20799,1115,1543,2817,4117,2705,3482,2742,1689,1197,9773,27184,16450,11948,15265,17015,14581,9461,5288,0
70,201912,남자,169262,22171,1419,1608,3431,4574,3468,4010,3032,1999,1315,9484,25924,15428,11617,14432,16224,14510,9361,5255,0
71,201912,여자,170172,20781,1101,1541,2824,4108,2712,3460,2729,1687,1197,9777,27501,16453,11937,15316,17088,14958,9678,5324,0
72,202001,남자,170157,22133,1430,1608,3417,4544,3474,4014,3023,1989,1314,9530,26121,15532,11672,14466,16245,14885,9488,5272,0
73,202001,여자,171039,20755,1098,1531,2807,4079,2729,3452,2718,1685,1188,9823,27696,16545,11961,15345,17128,15322,9829,5348,0
74,202002,남자,170828,22136,1422,1624,3396,4552,3492,4010,3010,1976,1299,9543,26341,15553,11749,14514,16323,15070,9569,5249,0
75,202002,여자,171823,20760,1088,1520,2789,4075,2734,3441,2704,1678,1177,9891,27941,16607,12006,15405,17207,15553,9888,5359,0
76,202003,남자,171363,22124,1442,1623,3365,4550,3493,4009,3021,1964,1303,9572,26413,15627,11760,14543,16571,15132,9582,5269,0
77,202003,여자,172274,20740,1105,1520,2782,4072,2737,3437,2689,1673,1195,9877,28044,16632,12020,15450,17397,15586,9943,5375,0
78,202004,남자,171591,22091,1439,1636,3351,4568,3482,4008,3009,1953,1299,9601,26410,15636,11761,14561,16687,15210,9618,5271,0
79,202004,여자,172476,20718,1099,1521,2764,4082,2727,3439,2688,1658,1169,9900,28095,16656,12014,15427,17517,15669,9964,5369,0
80,202005,남자,171695,22099,1438,1627,3366,4560,3517,4012,2999,1955,1298,9587,26391,15613,11770,14572,16782,15245,9587,5277,0
81,202005,여자,172544,20704,1110,1520,2752,4083,2736,3430,2672,1655,1164,9876,28112,16680,12013,15428,17587,15710,9958,5354,0
82,202006,남자,171657,21930,1432,1634,3381,4571,3542,3981,2987,1948,1287,9569,26463,15594,11786,14539,16814,15294,9579,5326,0
83,202006,여자,172550,20600,1109,1514,2744,4080,2746,3415,2647,1640,1162,9867,28233,16685,12026,15402,17616,15733,9941,5390,0
84,202007,남자,172082,21927,1446,1628,3391,4583,3588,3961,2976,1946,1284,9583,26623,15611,11805,14545,16850,15352,9597,5386,0
85,202007,여자,173000,20628,1105,1511,2747,4107,2769,3393,2630,1642,1159,9886,28386,16731,12035,15427,17643,15788,9962,5451,0
86,202008,남자,172611,21974,1467,1634,3400,4600,3673,4003,2969,1936,1280,9584,14118,15692,11826,14510,16880,15365,9603,5421,12676
87,202008,여자,173497,20660,1119,1514,2754,4120,2806,3395,2634,1638,1153,9902,15196,16816,12050,15380,17685,15825,9966,5495,13389
88,202009,남자,173049,22037,1484,1622,3404,4601,3737,4028,2966,1932,1272,9578,14182,15862,11843,14483,16868,15385,9599,5447,12719
89,202009,여자,173852,20670,1130,1505,2749,4123,2833,3407,2629,1638,1142,9881,15257,16979,12065,15349,17702,15844,9986,5516,13447
90,202010,남자,174571,22096,1482,1616,3394,4577,3729,4036,2969,1930,1277,9530,14204,17689,11740,14414,16809,15388,9570,5440,12681
91,202010,여자,175323,20681,1132,1498,2748,4130,2837,3401,2622,1625,1144,9829,15255,18847,11965,15280,17621,15845,9930,5496,13437
92,202011,남자,175768,22071,1498,1628,3402,4604,3765,4025,2961,1914,1274,9451,14205,18842,11662,14351,16773,15610,9536,5450,12746
93,202011,여자,176541,20649,1151,1492,2755,4173,2856,3385,2614,1619,1142,9787,15173,20051,11879,15228,17561,16102,9897,5509,13518
94,202012,남자,176998,22136,1512,1628,3412,4616,3785,4046,2979,1903,1278,9431,14254,19118,11660,14327,16800,15963,9507,5454,13189
95,202012,여자,177707,20653,1159,1495,2784,4174,2836,3388,2611,1606,1131,9777,15136,20339,11865,15209,17587,16440,9879,5514,14124
